#Gotland- Visby etc

owner = GOT 
controller = GOT
add_core = GOT
add_core = DAN
add_core = SWE
culture = geatish
religion = catholic
hre = no
base_tax = 4
base_production = 3
trade_goods = wool
base_manpower = 3
 # Visborg Castle
capital = "Visby"
is_city = yes
fort_15th = yes
discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman
extra_cost = 8
center_of_trade = 1


#1439.9.24 = { revolt = { type = pretender_rebels size = 1 leader = "Eric Gryf" } controller = REB } # Eric settles at Visborg Castle, living off piracy
